Employee Id,Name,Job Title,Email,Manager,Status,Start Date,Department,Location,Salary,End Date,Photo,Performance,Project,Entity,Skill,Source,level,Business Pillar,Business Sector,Job Family,Job Family Group,Company Cluster,Company,Company Hierarchy,Cost Center,Management Level,Person Type,Employee Type,Work Shift,country,gender,age
86,Chad Roberts,VP of Sales,[email],22,Active,2018-05-03,Digital Marketing,"San Francisco, United States","$65,729",,https://ui-avatars.com/api/?name=Chad+Roberts&background=#bea85e&color=fff,💥 At Risk,Self-serve,Agentnoon USA Inc.,Data Structures,Namely,4,Solution-driven Approach,Agriculture,Analytics,Product,Cluster L,NCS NebulaWays Superapp Solutions LLC.,Operations Managers and Teams,HR-HR Support Services,Senior Management,Contingent Worker,Fixed Term - International,Zero-Hours Working,Singapore,,49
87,Karen Tell,Junior Account Executive,[email],22,Active,2018-01-04,Systems Administration,"Tokyo, Japan","$74,501",,https://ui-avatars.com/api/?name=Karen+Tell&background=#2048c0&color=fff,👍 Meets Expectations,Acquisition,Agentnoon EU Inc.,Banking,Netsuite,4,Effective Communication,Biotechnology,General Project Strategy,Ground Operations,Cluster F,NBB NebulaWays Brunei Bureau,Director of Corporate Communications,Operations-Lean Six Sigma,Leadership,Contingent Worker,Fixed Term - International,Zero-Hour Employees,United Arab Emirates,,26
88,Kathleen Drayton,Intermediate Benefits Administrator,[email],22,Active,2018-03-06,Digital Marketing,"London, United Kingdom","$74,881",,https://ui-avatars.com/api/?name=Kathleen+Drayton&background=#0f2745&color=fff,👍 Meets Expectations,Self-serve,Agentnoon EU Inc.,Big Data Technologies,Paychex,4,Solution-driven Approach,Construction,Business Strategy & Development,Security,Cluster L,TPC Techport Commerce Philippines Inc,Legal Teams,IT-Software,Individual Contributor,Employee,Contract,Zero Hours,Malaysia,Female,20
89,Nicole Ramirez,Lead Customer Success Manager,[email],23,Active,2018-01-05,Project Management,"Dubai, United Arab Emirates","$68,790",,https://ui-avatars.com/api/?name=Nicole+Ramirez&background=#69f461&color=fff,⭐ High Performer,Platform,Agentnoon Canada Inc.,Corporate Finance,Paylocity,4,Effective Communication,Retail,Digital Marketing,Flight Operations,Cluster A,NBB NebulaWays Brunei Bureau,Facilities and Administration,Legal-Privacy Compliance,Individual Contributor,Employee,Part time,Zero-Hour Job,Brunei,Male,25
90,Steven Tanner,Junior Marketing Specialist,[email],23,Active,2018-02-28,Data Science,"Mumbai, India","$59,812",,https://ui-avatars.com/api/?name=Steven+Tanner&background=#aa3446&color=fff,💥 At Risk,Event (HR),Agentnoon EU Inc.,CMS,Breezy HR,4,Client Relationship Management,Aerospace and Defense,Product Design,Supply Chain,Cluster O,NSK NebulaWays Xperience South Korea,Director of Corporate Communications,Finance-Financial Reporting,Individual Contributor,Employee,Part time,Per Diem,South Korea,Female,55
91,Mary Knight,Principal Financial Analyst,[email],23,Active,2018-02-18,Human Resources,"Sao Paulo, Brazil","$56,463",,https://ui-avatars.com/api/?name=Mary+Knight&background=#77fe19&color=fff,⭐ High Performer,Marketing 2.0,Agentnoon Asia Inc.,Cloud Technologies,Workday,4,Solution-driven Approach,Consumer Goods,Government Relations,Safety,Cluster P,NIT NebulaWays IT Solutions,IT Managers and Teams,Diversity and Inclusion-Workplace Equality Initiatives,Leadership,Employee,,Zero-Hours Contracted Worker,Bangladesh,,54
92,Mark Snyder,Staff VP of Marketing,[email],24,Active,2018-03-14,User Interface (UI) Design,"Sao Paulo, Brazil","$67,621",,https://ui-avatars.com/api/?name=Mark+Snyder&background=#a42f10&color=fff,⭐ High Performer,Event (HR),Agentnoon EU Inc.,Credit Risk,Kronos,4,Solution-driven Approach,Automotive,Product Design,Factory Engineering,Cluster L,NCA NebulaWays Cambodia Advisors,Finance Managers and Teams,Health and Safety-Health and Safety Inspections,Leadership,Contingent Worker,,Full Time,India,,54
93,Eleanor Champney,Principal Market Research Analyst,[email],24,Active,2018-09-03,User Experience (UX) Design,"London, United Kingdom","$70,693",,https://ui-avatars.com/api/?name=Eleanor+Champney&background=#150fe4&color=fff,💥 At Risk,Acquisition,Agentnoon Canada Inc.,Accounting,Breezy HR,4,Expertise and Knowledge,Pharmaceuticals,General Management & Strategy,General Administration,Cluster N,TPX Techport Xpress Ltd.,North America,Finance-Investment Analysis,Non Executive,Employee,Part time,On Call,Vietnam,Male,50
94,Doretha Parks,Customer Implementation Manager,[email],24,Active,2018-04-28,Product Management,"Toronto, Canada","$60,379",,https://ui-avatars.com/api/?name=Doretha+Parks&background=#7778be&color=fff,👏 Exceeds Expectations,Growth,Agentnoon Canada Inc.,Communication,Justworks,4,Continuous Learning and Development,Media and Entertainment,Janitorial Crew,Commercial,Cluster G,NXA NebulaWays Xperience Australia,Support Functions,Procurement-Procurement Analytics,Senior Management,Contingent Worker,Apprentice External,Zero-Hour Contracted Staff,United Kingdom,Male,33
95,Ryan Delima,Principal Accountant,[email],25,Active,2018-02-02,Digital Marketing,"Berlin, Germany","$72,144",,https://ui-avatars.com/api/?name=Ryan+Delima&background=#a30f17&color=fff,👍 Meets Expectations,Growth,Agentnoon Canada Inc.,Change Management,Bullhorn,4,Effective Communication,Automotive,Social Media,Brand,Cluster G,NSR NebulaWays Ride Solutions,Marketing Managers and Teams,Legal-Legal Counsel,Individual Contributor,Contingent Worker,Apprentice External,Zero-Hours Contracting,Taiwan,Male,40
96,Dan Mitchum,Junior Content Strategist,[email],25,Active,2018-04-30,Customer Support and Success,"Dubai, United Arab Emirates","$66,509",,https://ui-avatars.com/api/?name=Dan+Mitchum&background=#90fc02&color=fff,🏆 Outstanding,MENA Expansion,Agentnoon USA Inc.,Customer Service,Recruitee,4,Client Relationship Management,Transportation and Logistics,Revenue Insurance,Safety,Cluster C,NAB NebulaWays Advisory Bureau,"Regional Sales, Operations, Finance, Technology, HR",HR-Wellness Programs,Senior Management,Employee,Fixed Term - International,Seasonal,Malaysia,,65
97,Leigh Parenteau,Lead IT Asset Manager,[email],25,Active,2018-03-28,Finance and Accounting,"Mumbai, India","$60,347",,https://ui-avatars.com/api/?name=Leigh+Parenteau&background=#5959ea&color=fff,👏 Exceeds Expectations,MENA Expansion,Agentnoon USA Inc.,Creative Direction,Zenefits,4,Integrity and Ethics,Transportation and Logistics,Network & Regulatory,Commercial,Cluster J,NXL NebulaWays Xpress Leasing Ltd.,"Regional Sales, Operations, Finance, Technology, HR",Procurement-Cost Negotiation,Non Executive,Contingent Worker,Fixed Term - Local,Zero-Hour Staffing,South Korea,,28
98,Christina Stefanatos,Lead Content Strategist,[email],26,Active,2018-01-15,Data Analytics,"Sydney, Australia","$61,834",,https://ui-avatars.com/api/?name=Christina+Stefanatos&background=#23315a&color=fff,🏆 Outstanding,Platform,Agentnoon EU Inc.,Content Management,Workday,4,Solution-driven Approach,Construction,Ramp,Supply Chain,Cluster P,NCI NebulaWays Commerce India Pvt. Ltd.,Support Functions,Employee Relations-Exit Interviews,Management,Employee,,Zero-Hour Work,United States,Female,68
99,Olivia Rodrigue,Lead Senior Developer,[email],26,Active,2018-02-11,Data Science,"London, United Kingdom","$67,389",,https://ui-avatars.com/api/?name=Olivia+Rodrigue&background=#6e08f6&color=fff,💥 At Risk,Self-serve,Agentnoon USA Inc.,Data,Namely,4,Solution-driven Approach,Information Technology,Treasury,Brand,Cluster H,NSC NebulaWays SEA Solutions Ltd.,Sales Managers and Teams,Corporate Communications-Content Creation,Senior Management,Contingent Worker,Apprentice,Seasonal,Brunei,,54
100,Michael Calvert,Lead Web Developer,[email],26,Active,2018-05-18,Product Management,"Sydney, Australia","$64,493",,https://ui-avatars.com/api/?name=Michael+Calvert&background=#805b0b&color=fff,👏 Exceeds Expectations,Marketing 2.0,Agentnoon EU Inc.,CMS,Paylocity,4,Continuous Learning and Development,Hospitality,Finance Office,Retail & Food,Cluster O,NHK NebulaWays Hong Kong Xperience,Operations Managers and Teams,Health and Safety-First Aid,Individual Contributor,Employee,Intern,Zero-Hour Contract,Bangladesh,Female,52
101,Cindy Washington,Intermediate Senior Developer,[email],26,Active,2018-02-11,User Experience (UX) Design,"San Francisco, United States","$73,032",,https://ui-avatars.com/api/?name=Cindy+Washington&background=#9a79c6&color=fff,🏆 Outstanding,Marketing 2.0,Agentnoon EU Inc.,Data Science,TriNet,4,Team Collaboration,Healthcare,Stamp Quality Assurance,Commercial,Cluster E,NCC NebulaWays Corporate Consulting Inc.,"Regional Sales, Operations, Finance, Technology, HR",Sales-Sales Operations,Management,Employee,Fixed Term - Local,Zero-Hours Contracted Worker,Taiwan,Male,70
102,Joy Silverman,Lead CEO,[email],27,Active,2018-01-22,Sales and Business Development,"Toronto, Canada","$69,691",,https://ui-avatars.com/api/?name=Joy+Silverman&background=#c101e4&color=fff,🏆 Outstanding,MENA Expansion,Agentnoon Asia Inc.,Creative,Zoho,4,Integrity and Ethics,Automotive,Analytics,Ground Operations,Cluster O,NTW NebulaWays Xperience Taiwan,Operations Managers and Teams,Procurement-Procurement Operations,Individual Contributor,Employee,Apprentice,Zero-Hours Contracted Work,Cambodia,,30
103,Kendall Nixon,Staff HR Administrator,[email],27,Active,2018-01-15,Systems Administration,"London, United Kingdom","$63,479",,https://ui-avatars.com/api/?name=Kendall+Nixon&background=#b49ba1&color=fff,💥 At Risk,Acquisition,Agentnoon USA Inc.,Angular,TriNet,4,Expertise and Knowledge,Retail,Legal,Product,Cluster J,CTC CyberTech Corp. Thailand,Chief Information Officer (CIO),Diversity and Inclusion-Equity Programs,Senior Management,Employee,Fixed Term - International,Zero-Hours Positions,Bangladesh,Female,57
104,Keith Gallipeau,Principal Demand Generation Manager,[email],27,Active,2018-01-14,Business Intelligence,"Paris, France","$69,093",,https://ui-avatars.com/api/?name=Keith+Gallipeau&background=#9b5e59&color=fff,👏 Exceeds Expectations,Self-serve,Agentnoon Asia Inc.,Azure,Workable,4,Solution-driven Approach,Hospitality,Facilities & Office Support,Factory Engineering,Cluster O,NCC Nexus Capital Corp.,"Regional Sales, Operations, Finance, Technology, HR",Health and Safety-Health and Wellness Programs,Management,Contingent Worker,Apprentice External,Zero-Hour Work,China,,65
105,Larry Dorsey,Intermediate CFO,[email],27,Active,2018-01-02,Product Management,"Sao Paulo, Brazil","$64,354",,https://ui-avatars.com/api/?name=Larry+Dorsey&background=#0b2e3d&color=fff,👏 Exceeds Expectations,Self-serve,Agentnoon EU Inc.,Agile Project Management,Workable,4,Team Collaboration,Pharmaceuticals,Customer Operational Control,Commercial,Cluster M,TSR Techport Santan Restaurants Ltd.,Technology,Health and Safety-Occupational Health,Non Executive,Contingent Worker,Fixed Term - International,Zero-Hour,France,,26
106,Juana Coles,Lead Director of IT,[email],28,Active,2018-03-09,Cybersecurity,"London, United Kingdom","$73,296",,https://ui-avatars.com/api/?name=Juana+Coles&background=#5cb87c&color=fff,👏 Exceeds Expectations,Self-serve,Agentnoon Canada Inc.,Auditing,Netsuite,4,Integrity and Ethics,Information Technology,Product Design,Supply Chain,Cluster P,NCC NebulaWays Consulting Cambodia,"Regional Sales, Operations, Finance, Technology, HR",Training and Development-Mentorship Programs,Management,Contingent Worker,,Night,India,Male,19
107,Herbert Sherer,Account Executive,[email],28,Active,2018-02-08,Business Intelligence,"Sydney, Australia","$67,079",,https://ui-avatars.com/api/?name=Herbert+Sherer&background=#673358&color=fff,⛔ Needs Improvement,Retention,Agentnoon Asia Inc.,Creative Direction,PeopleSoft,4,Solution-driven Approach,Transportation and Logistics,Sustainability,Finance,Cluster P,NXT NebulaWays Com Travels Ltd.,Chief Human Resources Officer (CHRO),IT-Security,Individual Contributor,Contingent Worker,Fixed Term - Local,Zero-Hours Contracted,Vietnam,Female,30
108,Mariam Parish,Principal Web Designer,[email],28,Active,2018-10-22,Finance and Accounting,"Tokyo, Japan","$72,838",,https://ui-avatars.com/api/?name=Mariam+Parish&background=#58b8c5&color=fff,👍 Meets Expectations,Self-serve,Agentnoon Asia Inc.,AngularJS,Paycor,4,Solution-driven Approach,Telecommunications,Fleet Management,Security,Cluster G,NCC NebulaWays Consulting Cambodia,"Vice President, Marketing",Customer Service-Complaints Tracking,Management,Contingent Worker,Intern,Zero-Hours Role,Indonesia,Male,61
109,Anthony Gilbert,Executive Assistant,[email],29,Active,2018-01-19,Systems Administration,"Tokyo, Japan","$60,869",,https://ui-avatars.com/api/?name=Anthony+Gilbert&background=#c964f3&color=fff,👏 Exceeds Expectations,MENA Expansion,Agentnoon EU Inc.,Budgeting,Justworks,4,Expertise and Knowledge,Telecommunications,Fleet Engineering Management,Internship & Management Trainee,Cluster I,NML NebulaWays Maldives Ltd.,Regional Divisions,Employee Relations-Employee Engagement,Senior Management,Employee,Apprentice External,Zero-Hour Employees,India,,31
110,Clyde Walker,Lead IT Asset Manager,[email],29,Active,2018-03-20,Project Management,"Mumbai, India","$74,735",,https://ui-avatars.com/api/?name=Clyde+Walker&background=#09414f&color=fff,💥 At Risk,Event (HR),Agentnoon EU Inc.,CRM,PeopleSoft,4,Solution-driven Approach,Manufacturing,Government Relations,Project Management,Cluster M,NAR NebulaWays Rides Ltd.,Communication Teams,Finance-Financial Planning and Analysis,Non Executive,Employee,Fixed Term - International,Rotating,Hong Kong,Male,43
111,Gary Bild,Staff Benefits Administrator,[email],29,Active,2018-01-18,Data Science,"Paris, France","$86,567",,https://ui-avatars.com/api/?name=Gary+Bild&background=#8319db&color=fff,🏆 Outstanding,Re-Design,Agentnoon EU Inc.,Corporate Strategy,Bullhorn,4,Team Collaboration,Healthcare,Company Secretary,Communications,Cluster A,TMC Techport Commerce Malaysia Solutions,IT Managers and Teams,Operations-Efficiency Programs,Individual Contributor,Employee,,Zero-Hours Contracted,Canada,,37
112,Marion Stroth,Senior Developer,[email],29,Active,2018-02-12,Sales and Business Development,"London, United Kingdom","$68,527",,https://ui-avatars.com/api/?name=Marion+Stroth&background=#a78853&color=fff,⭐ High Performer,Event (HR),Agentnoon Canada Inc.,C++,Bullhorn,4,Integrity and Ethics,Pharmaceuticals,Copywriting,Internship & Management Trainee,Cluster B,NSR NebulaWays Ride Solutions,"Vice President, Operations",IT-Mobile Device Management,Leadership,Employee,Intern,Zero-Hours Employees,United Arab Emirates,,48
113,Stella Clack,Principal Sr. HR Administrator,[email],30,Active,2018-02-10,Product Management,"London, United Kingdom","$48,956",,https://ui-avatars.com/api/?name=Stella+Clack&background=#1369db&color=fff,⛔ Needs Improvement,Acquisition,Agentnoon Canada Inc.,Cloud Infrastructure,PeopleSoft,4,Expertise and Knowledge,Transportation and Logistics,Fleet Management,Retail & Food,Cluster A,NDD NebulaWays Digital Development Ltd.,"Vice President, Sales",Procurement-Vendor Management,Individual Contributor,Employee,,Zero-Hour Employees,United Arab Emirates,Female,40
114,Allen Pascoe,Junior Network Engineer,[email],30,Active,2018-01-01,Sales and Business Development,"Tokyo, Japan","$73,956",,https://ui-avatars.com/api/?name=Allen+Pascoe&background=#3cffcc&color=fff,👍 Meets Expectations,Acquisition,Agentnoon EU Inc.,Corporate Strategy,SAP,4,Client Relationship Management,Media and Entertainment,Digital & IT,Customer Happiness,Cluster B,NMO NebulaWays Macau Operations,Regional President,IT-Software Licenses,Leadership,Contingent Worker,Apprentice External,Zero-Hour Workers,Hong Kong,,32
115,William Bullard,Social Media Manager,[email],30,Active,2018-04-28,Customer Support and Success,"Sydney, Australia","$77,200",,https://ui-avatars.com/api/?name=William+Bullard&background=#d64ba0&color=fff,👍 Meets Expectations,Marketing 2.0,Agentnoon Canada Inc.,Corporate Strategy,Zenefits,4,Continuous Learning and Development,Healthcare,Quality Assurance,Governance,Cluster M,NDD NebulaWays Digital Development Ltd.,Marketing Managers and Teams,Customer Service-Complaints Resolution,Management,Employee,,Consultant,Macau,Male,23
116,Heather Coker,Intermediate Product Manager,[email],30,Active,2018-02-17,Data Analytics,"San Francisco, United States","$59,697",,https://ui-avatars.com/api/?name=Heather+Coker&background=#46e4de&color=fff,⭐ High Performer,Audit,Agentnoon USA Inc.,Data Security,Ceridian,4,Team Collaboration,Hospitality,Project Management,Brand,Cluster N,NHK NebulaWays Hong Kong Xperience,Support Functions,Employee Relations-Performance Appraisals,Non Executive,Contingent Worker,Apprentice,Zero-Hours Staffing,United Arab Emirates,Male,31
117,Elizabeth Gonzalez,Senior Data Scientist,[email],31,Active,2018-03-22,Information Technology,"Sydney, Australia","$69,894",,https://ui-avatars.com/api/?name=Elizabeth+Gonzalez&background=#a307ba&color=fff,⭐ High Performer,Growth,Agentnoon USA Inc.,Blockchain,Namely,4,Continuous Learning and Development,Financial Services,Project Management,Retail & Food,Cluster F,NCV NebulaWays Consulting Vietnam,Regional President,Employee Relations-Employee Communication,Individual Contributor,Contingent Worker,Apprentice External,Zero-Hours Contracted Work,United Kingdom,Female,23
118,Marietta Madero,VP of Product,[email],31,Active,2018-01-12,Information Technology,"Mumbai, India","$67,238",,https://ui-avatars.com/api/?name=Marietta+Madero&background=#e5521e&color=fff,💥 At Risk,MENA Expansion,Agentnoon Asia Inc.,Accounts Receivable,SAP,4,Team Collaboration,Hospitality,Staff Office,General Administration,Cluster K,NPI NebulaWays Philippines Inc.,"Vice President, Operations",Facilities-Maintenance,Leadership,Employee,Part time,Per Diem,Indonesia,,50
119,Barry Toles,Staff Business Development Associate,[email],31,Active,2018-04-06,Quality Assurance,"Toronto, Canada","$77,302",,https://ui-avatars.com/api/?name=Barry+Toles&background=#bf8bb7&color=fff,🏆 Outstanding,Platform,Agentnoon Asia Inc.,CodeIgniter,Greenhouse,4,Team Collaboration,Manufacturing,Finance Operations,People & Culture,Cluster N,OFA OurFuture Asia Solutions,North America,Health and Safety-Workplace Inspections,Senior Management,Employee,Apprentice,Graveyard,Vietnam,,33
120,Mary Gaskins,Customer Care Trainer,[email],32,Active,2018-01-29,Sales and Business Development,"Sao Paulo, Brazil","$78,778",,https://ui-avatars.com/api/?name=Mary+Gaskins&background=#c68b58&color=fff,⭐ High Performer,Audit,Agentnoon Asia Inc.,Data Security,Ultipro,4,Expertise and Knowledge,Healthcare,Product Design,,Cluster O,NLK NebulaWays Lanka Solutions,General Counsel,Training and Development-Mentorship Programs,Non Executive,Contingent Worker,Fixed Term - International,On Call,Australia,Female,49
121,Donna Price,Junior HR Generalist (Human Resources Generalist),[email],32,Active,2019-02-20,Human Resources,"Tokyo, Japan","$65,456",,https://ui-avatars.com/api/?name=Donna+Price&background=#f66121&color=fff,⭐ High Performer,Retention,Agentnoon Canada Inc.,COBOL,Gusto,4,Solution-driven Approach,Manufacturing,Security Office,People & Culture,Cluster F,NCS NebulaWays Superapp Solutions LLC.,Support Functions,Facilities-Office Supplies,Non Executive,Employee,,Zero-Hours Contracted Workers,Laos,Male,39
122,Brian Howard,Network Engineer,[email],32,Active,2018-01-14,Cybersecurity,"Toronto, Canada","$64,657",,https://ui-avatars.com/api/?name=Brian+Howard&background=#48bb20&color=fff,💥 At Risk,Event (HR),Agentnoon Canada Inc.,Credit Risk,Paychex,4,Team Collaboration,Hospitality,Risk Management,,Cluster E,NDD NebulaWays Digital Development Ltd.,Chief Information Officer (CIO),Procurement-Cost Analysis,Individual Contributor,Contingent Worker,Regular,Zero-Hours Contracted Staff,Thailand,Male,71
123,Denita Palmer,Senior Event Coordinator,[email],33,Active,2018-05-26,Human Resources,"Paris, France","$56,508",,https://ui-avatars.com/api/?name=Denita+Palmer&background=#bdf1ce&color=fff,🏆 Outstanding,Event (HR),Agentnoon Canada Inc.,Banking,Bullhorn,4,Expertise and Knowledge,Education,Business Strategy & Development,Flight Operations,Cluster A,NAB NebulaWays Advisory Bureau,Facilities and Administration,Procurement-Supplier Negotiations,Individual Contributor,Contingent Worker,Fixed Term - Local,Zero-Hours Role,Canada,Male,48
124,Lillian Martin,Technical Recruiter,[email],33,Active,2018-02-10,User Interface (UI) Design,"London, United Kingdom","$77,472",,https://ui-avatars.com/api/?name=Lillian+Martin&background=#9b7fc1&color=fff,⭐ High Performer,Re-Design,Agentnoon USA Inc.,Branding,Oracle,4,Client Relationship Management,Automotive,Safety Compliance,,Cluster P,NAC Nexus Aviation Capital,HR Managers and Teams,R&D-Data Analytics,Senior Management,Contingent Worker,,Split,Singapore,Male,18
125,James Goan,Staff IT Auditor,[email],33,Active,2018-06-08,Systems Administration,"Toronto, Canada","$67,644",,https://ui-avatars.com/api/?name=James+Goan&background=#8eee81&color=fff,👍 Meets Expectations,Growth,Agentnoon Canada Inc.,Big Data,PeopleSoft,4,Effective Communication,Education,Culture,Internship & Management Trainee,Cluster K,NCI NebulaWays Commerce India Pvt. Ltd.,"Vice President, Sales",HR-Employee Assistance Program,Management,Contingent Worker,Fixed Term - International,Day,Sri Lanka,Female,26
126,Wendy Case,Junior Compliance Auditor,[email],34,Active,2018-09-06,Information Technology,"Mumbai, India","$71,375",,https://ui-avatars.com/api/?name=Wendy+Case&background=#6d0781&color=fff,🏆 Outstanding,Event (HR),Agentnoon USA Inc.,Cloud Computing,Paychex,4,Solution-driven Approach,Aerospace and Defense,Corporate Safety,Governance,Cluster G,NBB NebulaWays Brunei Bureau,Regional President,Health and Safety-First Aid,Leadership,Contingent Worker,Part time,Zero-Hours Contracted Staffing,Brazil,Female,31
127,James Holmes,Junior Sales Team Lead,[email],34,Active,2019-04-01,Customer Support and Success,"Tokyo, Japan","$65,341",,https://ui-avatars.com/api/?name=James+Holmes&background=#f0ceef&color=fff,👏 Exceeds Expectations,Self-serve,Agentnoon EU Inc.,Compensation and Benefits,Ceridian,4,Effective Communication,Biotechnology,Software Engineering,Operational Quality Assurance,Cluster D,TSR Techport Santan Restaurants Ltd.,Operations Managers and Teams,Training and Development-Mentorship Programs,Senior Management,Contingent Worker,Apprentice,Zero-Hour Contracted,Bangladesh,Female,33
128,Debra Diaz,Principal Content Strategist,[email],34,Active,2018-03-27,Project Management,"Sao Paulo, Brazil","$71,935",,https://ui-avatars.com/api/?name=Debra+Diaz&background=#62d08d&color=fff,💥 At Risk,Re-Design,Agentnoon Asia Inc.,Airline,SAP,4,Continuous Learning and Development,Aerospace and Defense,Maintenance Engineering,Communications,Cluster L,NSA NebulaWays Xperience Saudi Arabia,Communication Teams,HR-Employee Relations,Non Executive,Contingent Worker,Apprentice External,Zero-Hours Working,Laos,,37
129,Joseph Manganaro,Staff Sales Operations Analyst,[email],35,Active,2018-02-10,Quality Assurance,"Dubai, United Arab Emirates","$66,639",,https://ui-avatars.com/api/?name=Joseph+Manganaro&background=#93bdc3&color=fff,💥 At Risk,Acquisition,Agentnoon Canada Inc.,API,Zoho,4,Client Relationship Management,Media and Entertainment,Food & Beverages Operations,Communications,Cluster B,NAM Nexus Aviation Management Services Ltd.,Chief Technology Officer (CTO),IT-Mobile Device Management,Senior Management,Employee,Apprentice External,Zero-Hour Contracted,United States,Male,39